CustomerID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,RFM_Total,Segment
1,1,43,6784.55,5,5,5,555,15,Champions
2,1,44,8044.62,5,5,5,555,15,Champions
3,3,25,3596.62,4,5,5,455,14,Champions
4,2,17,3382.1,5,4,5,545,14,Champions
5,1,37,6124.86,5,5,5,555,15,Champions
6,1,23,4376.83,5,5,5,555,15,Champions
7,2,36,6188.41,5,5,5,555,15,Champions
8,3,20,3353.68,4,5,5,455,14,Champions
9,2,48,8876.5,5,5,5,555,15,Champions
10,1,17,3042.66,5,4,5,545,14,Champions
11,1,45,7083.48,5,5,5,555,15,Champions
12,4,15,2511.29,4,4,5,445,13,Champions
13,1,27,4677.64,5,5,5,555,15,Champions
14,1,17,3174.93,5,4,5,545,14,Champions
15,2,18,2650.5099999999998,5,4,5,545,14,Champions
16,1,45,7228.11,5,5,5,555,15,Champions
17,1,38,5882.7,5,5,5,555,15,Champions
18,2,25,4675.74,5,5,5,555,15,Champions
19,1,46,7767.3,5,5,5,555,15,Champions
20,2,36,6027.0,5,5,5,555,15,Champions
21,1,42,8743.15,5,5,5,555,15,Champions
22,1,40,7364.49,5,5,5,555,15,Champions
23,1,28,5148.67,5,5,5,555,15,Champions
24,2,22,3478.65,5,5,5,555,15,Champions
25,1,47,8938.8,5,5,5,555,15,Champions
26,2,23,4241.13,5,5,5,555,15,Champions
27,1,43,7732.03,5,5,5,555,15,Champions
28,1,45,8126.74,5,5,5,555,15,Champions
29,2,42,7107.22,5,5,5,555,15,Champions
30,1,31,5518.36,5,5,5,555,15,Champions
31,2,38,6503.14,5,5,5,555,15,Champions
32,2,37,6222.1900000000005,5,5,5,555,15,Champions
33,2,48,8293.1,5,5,5,555,15,Champions
34,2,25,4143.56,5,5,5,555,15,Champions
35,1,47,8162.34,5,5,5,555,15,Champions
36,1,46,7458.58,5,5,5,555,15,Champions
37,1,30,4963.6,5,5,5,555,15,Champions
38,3,29,5688.54,4,5,5,455,14,Champions
39,2,32,5395.76,5,5,5,555,15,Champions
40,2,40,7736.96,5,5,5,555,15,Champions
41,1,24,3697.33,5,5,5,555,15,Champions
42,2,26,3810.0,5,5,5,555,15,Champions
43,1,47,8624.02,5,5,5,555,15,Champions
44,2,46,7234.17,5,5,5,555,15,Champions
